ID,Title,url,detected_type,cache_path,download_ok,http_status_code,extraction_ok,extraction_method,text_length,too_short,error
57,Evidence-Base; Growing the Big Grant Club (EBASE),https://ebaseevidencebase.wordpress.com/,html,data/cache/e8bc09f0e3dba054.html,True,200.0,True,trafilatura,531,False,
58,Inclusion Really Does Matter,https://www.qub.ac.uk/sites/InclusionReallyDoesMatter/,html,data/cache/cf0158d112a4d948.html,True,200.0,True,trafilatura,1123,False,
59,Creating An Inclusive Environment,https://www.advance-he.ac.uk/guidance/equality-diversity-and-inclusion/creating-inclusive-environment,html,data/cache/26dc13bbb7195547.html,True,200.0,True,trafilatura,1527,False,
62,STEM Equals,https://www.stemequals.ac.uk/,html,data/cache/d07006b485ca987a.html,True,200.0,True,trafilatura,612,False,
63,STEMM-Change,https://www.stemm-change.co.uk/project-overview/,html,data/cache/0ed0c00adc3960c0.html,True,200.0,True,trafilatura,1588,False,
64,Let’s Be Clear About EDI: Conversation Guides/Aids from University of Nottingham,https://www.nottingham.ac.uk/edi/edi-conversation-guides.aspx,html,data/cache/ef259796d5c30017.html,True,200.0,True,trafilatura,1400,False,
65,Social Inclusion Projects,https://warwick.ac.uk/services/socialinclusion/projects/,html,data/cache/ad09405ed4fe7b44.html,True,200.0,True,trafilatura,2031,False,
67,Code Of Conduct,https://www.kcl.ac.uk/policyhub,html,data/cache/2df13ac43725e8c5.html,True,200.0,True,trafilatura,2512,False,
70,Report And support,https://www.reportandsupport.manchester.ac.uk/,html,data/cache/68a0f136ba73d763.html,True,200.0,True,trafilatura,461,False,
71,Report + Support,https://reportandsupport.nottingham.ac.uk/,html,data/cache/30a27bfbfb39ecba.html,True,200.0,True,trafilatura,1501,False,
72,Tackling Racism and Racial Harassment: Directory of Initiatives at UK Universities,https://www.universitiesuk.ac.uk/what-we-do/policy-and-research/publications/tackling-racism-and-racial-harassment,html,,False,,False,,0,True,download_failed:http_status_403
73,Majority Allies,https://raeng.org.uk/policy-and-resources/equity-diversity-and-inclusion-research-and-resources/inclusive-cultures/majority-allies/,html,data/cache/df55d98329aefa4b.html,True,200.0,True,trafilatura,3547,False,
76,Promoting EDI In University Spinout Companies,https://www.brookes.ac.uk/research/units/obbs/projects/women-and-spinouts,html,data/cache/dc71424c9cc60499.html,True,200.0,True,trafilatura,612,False,
79,Inclusive Cultures Toolkit,https://raeng.org.uk/policy-and-resources/equity-diversity-and-inclusion-research-and-resources/inclusive-cultures/inclusive-cultures-toolkit/,html,data/cache/2b12f5571301e76c.html,True,200.0,True,trafilatura,25230,False,
80,Research Fellowships,https://www.raeng.org.uk/programmes-and-prizes/programmes/uk-grants-and-prizes/support-for-research/research-fellowships,html,data/cache/4095e6cfb41550dd.html,True,200.0,True,trafilatura,3403,False,
81,Research Chairs and Senior Research Fellowship,https://www.raeng.org.uk/programmes-and-prizes/programmes/uk-grants-and-prizes/support-for-research/research-chairs-and-senior-research-fellowships,html,data/cache/ea128dc8717656c0.html,True,200.0,True,trafilatura,4836,False,
82,Mentoring And Political Education Programme,https://www.fabianwomen.org.uk/mentoring,html,data/cache/65c0c4424e0539ea.html,True,200.0,True,trafilatura,4161,False,
83,Future Leaders Fellows Development Network - Mentorship Programme,https://www.flfdevnet.com/mentoring/,html,data/cache/69a20bbcbc6b48c9.html,True,200.0,True,trafilatura,3571,False,
84,Early Career Mentoring Programme,https://connectedeverything.ac.uk/early-career-mentoring-programme/,html,data/cache/af21b6e81fdf304f.html,True,200.0,True,trafilatura,2918,False,
85,Reverse Mentoring,https://www.stemm-change.co.uk/home/reverse-mentoring/,html,data/cache/09e49810fcc3157b.html,True,200.0,True,trafilatura,171,True,
86,The VisNet Project,https://www.gla.ac.uk/colleges/scienceengineering/edi/visnet/,html,data/cache/7b49eb63a968738c.html,True,200.0,True,trafilatura,3363,False,
87,Toolkit For Integrating Gender-Sensitive Approach into Research and Teaching,https://eige.europa.eu/sites/default/files/garcia_toolkit_gender_research_teaching.pdf,pdf,data/cache/7510e137bd239105.pdf,True,200.0,True,pymupdf,57446,False,
89,Inclusive Design Toolkit,http://www.inclusivedesigntoolkit.com/,html,data/cache/935d62edbc8db029.html,True,200.0,True,trafilatura,1680,False,
91,6 Principles for Inclusive Design,https://uxplanet.org/6-principles-for-inclusive-design-3e9867f7f63e?gi=15eb96e8231f,html,,False,,False,,0,True,download_failed:http_status_403
92,"Best Practices in Equity, Diversity and Inclusion in Research",https://sshrc-crsh.canada.ca/funding-financement/nfrf-fnfr/edi-eng.aspx#5,html,,False,,False,,0,True,"download_failed:HTTPSConnectionPool(host='sshrc-crsh.canada.ca', port=443): Max retries exceeded with url: /funding-financement/nfrf-fnfr/edi-eng.aspx (Caused by SSLError(SSLCertVerificationError(1, '[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: unable to get local issuer certificate (_ssl.c:1077)')))"
94,Gendered Innovations,http://genderedinnovations.stanford.edu/what-is-gendered-innovations.html,html,data/cache/acccb400eca0b06c.html,True,200.0,True,trafilatura,13244,False,
95,Top Tips on Inclusive Teaching,https://www.iop.org/sites/default/files/2019-07/IGB-10-tips-whole-school-poster.pdf,pdf,data/cache/3e82a75f06881d5f.pdf,True,200.0,True,pymupdf,2454,False,
96,Introduction To Web Accessibility,https://www.w3.org/WAI/fundamentals/accessibility-intro/#what,html,data/cache/f71d61ae83ee884d.html,True,200.0,True,trafilatura,6718,False,
97,Recognising Authors (CRediT),http://eprints.gla.ac.uk/201273/1/201273.pdf,pdf,data/cache/3cf53d625312360e.pdf,True,200.0,True,pymupdf,6756,False,
98,RAI EDI Toolkit,https://rai.ac.uk/toolkits/edi-toolkit/,html,data/cache/a660afa6f2e4e62b.html,True,200.0,True,trafilatura,1178,False,
99,Tackling Racial Harassment in Higher Education,https://www.universitiesuk.ac.uk/what-we-do/policy-and-research/publications/tackling-racial-harassment-higher,html,,False,,False,,0,True,download_failed:http_status_403
100,"Promoting Equality, Diversity and Inclusion in Research and Funding: Reflections from A Digital Manufacturing Research Network",https://link.springer.com/article/10.1186/s41073-024-00144-w,html,data/cache/097549a692ea2995.html,True,200.0,True,trafilatura,57403,False,
101,Gathering Good Practices For Inclusive University Selection Processes,https://www.ukri.org/wp-content/uploads/2025/06/EPSRC-200625-GatheringGoodPracticesInclusiveUniversitySelectionProcesses.pdf,pdf,data/cache/51a4b75b6bb35e7f.pdf,True,200.0,True,pymupdf,62449,False,
102,EDICA - Evidence Review: Peer Review Bias in The Funding Process: Main Themes and Interventions,https://researchportal.hw.ac.uk/en/publications/evidence-review-peer-review-bias-in-the-funding-process-main-them/,html,data/cache/0030412c9c3d374f.html,True,200.0,True,trafilatura,340,True,
103,Lab Access Guidelines,https://www.uea.ac.uk/groups-and-centres/projects/access-all-areas-in-labs/access-guidelines,html,data/cache/7e96f5a2f97cd694.html,True,200.0,True,trafilatura,1158,False,
104,Northern Power Inclusion Matters Toolkit,https://collections.durham.ac.uk/files/r1gf06g267h,html,data/cache/3f8eba3cf3e42188.html,True,200.0,True,trafilatura,1889,False,
105,Towards A Fully Inclusive Environment for Disabled People In STEMM: A NADSN White Paper,https://www.nadsn-uk.org/wp-content/uploads/2025/04/NADSN_STEMM_White_Paper_090425-v0.3.pdf,pdf,data/cache/a50349b489258a58.pdf,True,200.0,True,pymupdf,140443,False,
